15,000 English Words Used in Context

Each entry shows one distinct English word used naturally in a complete sentence.
Corpus examples are from Tatoeba and include the sentence ID and contributor for attribution.
Tatoeba text license: CC BY 2.0 FR (https://creativecommons.org/licenses/by/2.0/fr/)
Tatoeba: https://tatoeba.org/

00001. a — Give him an inch and he'll take a yard. [Tatoeba #1818; contributor: CK]
00317. alarm — The alarm sent everyone rushing out of the room. [Tatoeba #48450; contributor: CK]
00318. alarmed — I don't think that you should be alarmed. [Tatoeba #7227731; contributor: CK]
00319. alarming — That's an alarming sign. [Tatoeba #8336271; contributor: CK]
00320. alas — But who, alas! can love and then be wise? [Tatoeba #6815362; contributor: Adelpa]
00321. albatross — The albatross was harnessing the power for the storm. [Tatoeba #11219138; contributor: Amastan]
00322. albeit — Igor looked like his normal self, albeit traumatized a bit. [Tatoeba #11822119; contributor: Amastan]
00323. albino — Ziri was playing with an albino lion cub. [Tatoeba #11190471; contributor: Amastan]
00324. album — Tom wouldn't let me look at his photo album. [Tatoeba #5429979; contributor: CK]
00325. alchemist — The alchemist tried unsuccessfully to convert quicksilver into gold. [Tatoeba #11592849; contributor: shekitten]
00326. alchemy — Love is a perfect alchemy of mind, body, and soul. [Tatoeba #12365471; contributor: Miktsoanit]
00327. alcohol — Tom has a history of alcohol and drug problems. [Tatoeba #2662741; contributor: CK]
00328. alcoholic — People under eighteen aren't supposed to buy alcoholic drinks. [Tatoeba #73303; contributor: CK]
00329. alcoholism — She suffers from a debilitating case of alcoholism. [Tatoeba #6907413; contributor: swolesuki]
00330. alderman — I've been an alderman for five years. [Tatoeba #1070357; contributor: Ricardo14]
00331. ale — He began his meal by drinking half a glass of ale. [Tatoeba #299786; contributor: CK]
00332. alert — Tom heard his doorknob jiggling and was instantly alert. [Tatoeba #9836340; contributor: CK]
00333. algae — Most corals contain algae called zooxanthellae which are plant-like organisms. [Tatoeba #6684494; contributor: Hybrid]
00334. algebra — I need to brush up on my high-school algebra. [Tatoeba #7786381; contributor: Hybrid]
00335. algorithm — An algorithm is a finite set of instructions. [Tatoeba #13221175; contributor: EugeneGS]
00336. alias — Tom uses an alias when he plays video games. [Tatoeba #9952561; contributor: Nylez]
00337. alibi — Tom had no alibi the night of the murder. [Tatoeba #2783365; contributor: CK]
00338. alien — I don't think that Tom is an alien. [Tatoeba #9323520; contributor: CK]
00339. alienated — How long have you been alienated from your family? [Tatoeba #16788; contributor: orcrist]
00340. alight — Rima set the world alight with her extraordinary beauty. [Tatoeba #11469728; contributor: Amastan]
00341. align — We can use braces to align your teeth better. [Tatoeba #8657061; contributor: AlanF_US]
00342. aligned — Maybe the stars were not properly aligned. [Tatoeba #4828325; contributor: Hybrid]
00343. alignment — The engineer measured the axial alignment of the rotating shaft. [Tatoeba #13574259; contributor: rul]
00344. alike — I hate women who say all men are alike. [Tatoeba #8410495; contributor: CK]
00345. alimony — Tom said that he was three months behind on alimony. [Tatoeba #6651586; contributor: CK]
00346. alive — The eel I caught last week is still alive. [Tatoeba #272755; contributor: CK]
00347. all — Are you just going to stand there all day? [Tatoeba #2116; contributor: CK]
00348. allegation — Tom neither confirmed nor denied the allegation. [Tatoeba #9708961; contributor: CK]
00349. allege — What did Tom allege? [Tatoeba #11962796; contributor: CK]
00350. alleged — That man is alleged to have committed the murder. [Tatoeba #45437; contributor: unknown]
00351. allegedly — Allegedly, Tom was the one who did that. [Tatoeba #7734834; contributor: CK]
00352. allegiance — The knight swore an oath of allegiance to the king. [Tatoeba #25630; contributor: Scott]
00353. allergic — I am allergic to aspirin, penicillin, and sulfa drugs. [Tatoeba #71824; contributor: CK]
00354. allergy — Can you recommend a good over-the-counter allergy medicine? [Tatoeba #7010729; contributor: CK]
00355. alleviate — Mennad turned to alcohol to alleviate his stress. [Tatoeba #8017540; contributor: OsoHombre]
00356. alley — Tom got trapped in an alley and got caught. [Tatoeba #10751375; contributor: CK]
00357. alleyway — The thief was trapped in a dead-end alleyway. [Tatoeba #13353942; contributor: frpzzd]
00358. alliance — There is an important alliance between these two countries. [Tatoeba #1009193; contributor: CM]
00359. allied — When they allied with them, few allied with others. [Tatoeba #12677136; contributor: anzart]
00360. allies — Enemies of enemies aren't always allies. [Tatoeba #3010103; contributor: CK]
00361. alligator — How is an alligator different from a crocodile? [Tatoeba #10525129; contributor: CK]
00362. allocate — Algeria needs to allocate resources to industry and agriculture. [Tatoeba #10139044; contributor: Amastan]
00363. allocation — It's all about intelligent allocation of resources. [Tatoeba #2514668; contributor: AlanF_US]
00364. allotted — They allotted to each player the benefits due him. [Tatoeba #306309; contributor: unknown]
00365. allow — His pride didn't allow him to ask for help. [Tatoeba #25934; contributor: CK]
00366. allowance — I approached my father about an increase in allowance. [Tatoeba #267597; contributor: CK]
00367. alloy — Cast iron is an alloy of iron and carbon. [Tatoeba #1622827; contributor: AlanF_US]
00368. allure — I will never understand the allure of wealth. [Tatoeba #6116169; contributor: mailohilohi]
00369. alluring — She is very pretty, but not alluring. [Tatoeba #2979934; contributor: AlanF_US]
00370. ally — I want to be your ally, not your enemy. [Tatoeba #2026403; contributor: CK]
00371. almighty — The following morning I had an almighty hangover. [Tatoeba #12114632; contributor: sundown]
00372. almond — Tom put some almond milk in his coffee. [Tatoeba #6838045; contributor: Hybrid]
00373. almost — Suddenly, it started to look almost nice and warm. [Tatoeba #19635; contributor: CK]
00374. alms — Zen priests beg for alms near Shinjuku station. [Tatoeba #401976; contributor: Grayster]
00375. aloft — I saw a flock of birds flying aloft. [Tatoeba #18182; contributor: Dejo]
00376. aloha — Layla worked at a strip joint called Aloha. [Tatoeba #6472576; contributor: OsoHombre]
00377. alone — It's getting late. I don't wanna go home alone. [Tatoeba #31193; contributor: CK]
00378. along — I can't get along with the neighbors any more. [Tatoeba #31627; contributor: CK]
00379. alongside — Pietro was able to survive alongside the cab driver. [Tatoeba #11715016; contributor: Amastan]
00380. aloof — The old man stands aloof from this world. [Tatoeba #43354; contributor: unknown]
00381. aloud — He makes it a rule to read aloud every day. [Tatoeba #303910; contributor: CK]
00382. alpha — Every woman on the planet likes an alpha male. [Tatoeba #8429198; contributor: Amastan]
00383. alphabet — How many letters are there in the alphabet? [Tatoeba #67289; contributor: CK]
00384. alphabetical — The books on the shelf are in alphabetical order. [Tatoeba #10104948; contributor: CK]
00385. alpine — There's a small mountain tarn, surrounded by alpine meadows. [Tatoeba #11639702; contributor: WarsawWill]
00386. already — It's already eleven o'clock. I must be leaving now. [Tatoeba #31730; contributor: CK]
00387. alright — Are you sure you'll be alright here by yourself? [Tatoeba #5322162; contributor: Hybrid]
00388. also — These flowers are not only beautiful but also fragrant. [Tatoeba #60051; contributor: CK]
00389. altar — Tom was an altar boy. [Tatoeba #7935727; contributor: CK]
00390. alter — I think he needs to alter his lifestyle. [Tatoeba #300485; contributor: CK]
00391. altercation — Layla was in a physical altercation with a boy. [Tatoeba #7199200; contributor: OsoHombre]
00392. altered — She altered her old clothes to make them look more fashionable. [Tatoeba #314660; contributor: CK]
00393. altering — He's proposing a suggestion for altering the research method. [Tatoeba #4728072; contributor: paper1n0]
00394. alternate — Tom has come up with an alternate plan. [Tatoeba #7542241; contributor: CK]
00395. alternating — It was a week of alternating snow and rain. [Tatoeba #26794; contributor: Lumi]
00396. alternative — We have the alternative of going or staying. [Tatoeba #22986; contributor: CK]
00397. although — Although he was tired, he would not stop working. [Tatoeba #302940; contributor: CK]
00398. altitude — The people protested against the low altitude flight training. [Tatoeba #266482; contributor: CM]
00399. alto — Tom has both an alto saxophone and a tenor saxophone. [Tatoeba #7995510; contributor: CK]
00400. altogether — Beauty is altogether in the eye of the beholder. [Tatoeba #318139; contributor: unknown]
00401. aluminium — Aluminium doesn't conduct electricity as well as copper does. [Tatoeba #12070089; contributor: sundown]
00402. aluminum — Lead is much heavier than aluminum. [Tatoeba #6855836; contributor: CK]
00403. always — You always like to trip me up, don't you? [Tatoeba #16762; contributor: CK]
00404. am — I am looking forward to hearing from you soon. [Tatoeba #18776; contributor: CK]
00405. amateur — Tom is the only one here who's an amateur. [Tatoeba #12231263; contributor: CK]
00406. amaze — Your creativity never ceases to amaze me. [Tatoeba #3831473; contributor: CK]
00407. amazed — I'm amazed by the rate at which industries grow. [Tatoeba #245163; contributor: CK]
00408. amazement — To my amazement, it disappeared in an instant. [Tatoeba #18907; contributor: CK]
00409. amazing — It would be amazing if we could do that. [Tatoeba #6243061; contributor: CK]
00410. amazingly — My approach is amazingly simple but very effective. [Tatoeba #3791558; contributor: gdfusion]
00411. ambassador — The ambassador greeted congress on behalf of his government. [Tatoeba #9356892; contributor: Nylez]
00412. amber — The traffic lights were on amber, so we stopped. [Tatoeba #10221642; contributor: sundown]
00413. ambience — A small European shop opened inside. The ambience is great! [Tatoeba #1159909; contributor: tinytina]
00414. ambient — The ambient music made her fly into a rage. [Tatoeba #6671404; contributor: Eccles17]
00415. ambiguous — His ambiguous reply made her all the more irritated. [Tatoeba #287944; contributor: sundown]
00416. ambition — He had the ambition to be prime minister. [Tatoeba #284867; contributor: CK]
00417. ambitious — I know that Tom isn't a very ambitious person. [Tatoeba #7510749; contributor: CK]
00418. ambrosia — Rain is like ambrosia, as the world cannot exist without rain. [Tatoeba #4270630; contributor: Singaravelu]
00419. ambulance — Tom got in his car and followed the ambulance. [Tatoeba #2956795; contributor: CK]
00420. ambush — He met with a tragic death in an ambush. [Tatoeba #785448; contributor: hrin]
00421. amen — Amen is not said after an unacceptable prayer. [Tatoeba #13058548; contributor: carlosalberto]
00422. amend — The Diet is likely to amend this unpopular law. [Tatoeba #241395; contributor: unknown]
00423. amendment — Some claim that full-body scanners violate the Fourth Amendment. [Tatoeba #2020447; contributor: Spamster]
